--------[ 2012-03-02 23:54:45 ]
# parameters from EPICS run 2600
# target C


--------[ 2012-05-08 04:47:58 ]
# parameters from EPICS run 5832
# target Other(LHe)
ebeam = 2.253596
L.theta = 5.69
L.pcentral = 1.596060e+00
R.theta = -5.69
R.pcentral = 1.269820e+00

MA = 3.7274


--------[ 2012-05-08 04:48:03 ]
# parameters from EPICS run 24538
# target Other(LHe)
ebeam = 2.253558
L.theta = 5.69
L.pcentral = 1.596060e+00
R.theta = -5.69
R.pcentral = 1.269820e+00

MA = 3.7274


--------[ 2012-05-08 04:54:49 ]
# parameters from EPICS run 5833
# target Other(LHe)
ebeam = 2.253592
L.theta = 5.69
L.pcentral = 1.596061e+00
R.theta = -5.69
R.pcentral = 1.269820e+00

MA = 3.7274


--------[ 2012-05-08 04:55:00 ]
# parameters from EPICS run 24539
# target Other(LHe)
ebeam = 2.253588
L.theta = 5.69
L.pcentral = 1.596061e+00
R.theta = -5.69
R.pcentral = 1.269818e+00

MA = 3.7274


--------[ 2012-05-08 05:08:25 ]
# parameters from EPICS run 5834
# target Other(LHe)
ebeam = 2.253557
L.theta = 5.69
L.pcentral = 1.468362e+00
R.theta = -5.69
R.pcentral = 1.269818e+00

MA = 3.7274


--------[ 2012-05-08 05:16:24 ]
# parameters from EPICS run 5835
# target C
ebeam = 2.253605
L.theta = 5.69
L.pcentral = 1.468369e+00
R.theta = -5.69
R.pcentral = 1.269818e+00

MA = 11.1849


--------[ 2012-05-08 05:16:29 ]
# parameters from EPICS run 24540
# target C
ebeam = 2.253573
L.theta = 5.69
L.pcentral = 1.468369e+00
R.theta = -5.69
R.pcentral = 1.269811e+00

MA = 11.1849


--------[ 2012-05-08 05:22:55 ]
# parameters from EPICS run 24541
# target Other(LHe)
ebeam = 2.253581
L.theta = 5.69
L.pcentral = 1.468369e+00
R.theta = -5.69
R.pcentral = 1.269813e+00

MA = 3.7274


--------[ 2012-05-08 05:22:56 ]
# parameters from EPICS run 5836
# target Other(LHe)
ebeam = 2.25358
L.theta = 5.69
L.pcentral = 1.468367e+00
R.theta = -5.69
R.pcentral = 1.269813e+00

MA = 3.7274


--------[ 2012-05-08 05:53:04 ]
# parameters from EPICS run 5837
# target NH3
ebeam = 2.2536
L.theta = 5.69
L.pcentral = 1.468360e+00
R.theta = -5.69
R.pcentral = 1.269813e+00

MA = 0.93827


--------[ 2012-05-08 05:53:16 ]
# parameters from EPICS run 24542
# target NH3
ebeam = 2.253587
L.theta = 5.69
L.pcentral = 1.468360e+00
R.theta = -5.69
R.pcentral = 1.269815e+00

MA = 0.93827


--------[ 2012-05-08 05:54:32 ]
# parameters from EPICS run 5838
# target NH3
ebeam = 2.253597
L.theta = 5.69
L.pcentral = 1.468360e+00
R.theta = -5.69
R.pcentral = 1.269815e+00

MA = 0.93827


--------[ 2012-05-08 06:20:42 ]
# parameters from EPICS run 5839
# target NH3
ebeam = 2.253615
L.theta = 5.69
L.pcentral = 1.468357e+00
R.theta = -5.69
R.pcentral = 1.269815e+00

MA = 0.93827


--------[ 2012-05-08 06:20:44 ]
# parameters from EPICS run 24543
# target NH3
ebeam = 2.253621
L.theta = 5.69
L.pcentral = 1.468357e+00
R.theta = -5.69
R.pcentral = 1.269817e+00

MA = 0.93827


--------[ 2012-05-08 06:48:15 ]
# parameters from EPICS run 5840
# target NH3
ebeam = 2.253606
L.theta = 5.69
L.pcentral = 1.468359e+00
R.theta = -5.69
R.pcentral = 1.269817e+00

MA = 0.93827


--------[ 2012-05-08 06:48:21 ]
# parameters from EPICS run 24544
# target NH3
ebeam = 2.253616
L.theta = 5.69
L.pcentral = 1.468359e+00
R.theta = -5.69
R.pcentral = 1.269814e+00

MA = 0.93827


--------[ 2012-05-08 07:14:51 ]
# parameters from EPICS run 24545
# target NH3
ebeam = 2.253626
L.theta = 5.69
L.pcentral = 1.468359e+00
R.theta = -5.69
R.pcentral = 1.269813e+00

MA = 0.93827


--------[ 2012-05-08 07:14:52 ]
# parameters from EPICS run 5841
# target NH3
ebeam = 2.253626
L.theta = 5.69
L.pcentral = 1.468359e+00
R.theta = -5.69
R.pcentral = 1.269813e+00

MA = 0.93827


--------[ 2012-05-08 07:42:49 ]
# parameters from EPICS run 5842
# target NH3
ebeam = 2.253639
L.theta = 5.69
L.pcentral = 1.468360e+00
R.theta = -5.69
R.pcentral = 1.269813e+00

MA = 0.93827


--------[ 2012-05-08 08:12:44 ]
# parameters from EPICS run 5843
# target NH3
ebeam = 2.253712
L.theta = 5.69
L.pcentral = 1.468360e+00
R.theta = -5.69
R.pcentral = 1.269813e+00

MA = 0.93827


--------[ 2012-05-08 09:04:45 ]
# parameters from EPICS run 5844
# target NH3
ebeam = 2.25374
L.theta = 5.69
L.pcentral = 1.468360e+00
R.theta = -5.69
R.pcentral = 1.269813e+00

MA = 0.93827


--------[ 2012-05-08 09:33:08 ]
# parameters from EPICS run 5845
# target NH3
ebeam = 2.253707
L.theta = 5.69
L.pcentral = 1.468360e+00
R.theta = -5.69
R.pcentral = 1.269813e+00

MA = 0.93827


--------[ 2012-05-08 10:01:28 ]
# parameters from EPICS run 5846
# target NH3
ebeam = 2.253682
L.theta = 5.69
L.pcentral = 1.468360e+00
R.theta = -5.69
R.pcentral = 1.269813e+00

MA = 0.93827


--------[ 2012-05-08 10:49:35 ]
# parameters from EPICS run 24546
# target C
ebeam = 2.253499
L.theta = 5.69
L.pcentral = 1.468360e+00
R.theta = -5.69
R.pcentral = 2.251488e+00

MA = 11.1849


--------[ 2012-05-08 10:49:36 ]
# parameters from EPICS run 5847
# target C
ebeam = 2.253448
L.theta = 5.69
L.pcentral = 2.251045e+00
R.theta = -5.69
R.pcentral = 2.251488e+00

MA = 11.1849


--------[ 2012-05-08 11:01:43 ]
# parameters from EPICS run 5848
# target C
ebeam = 2.25359
L.theta = 5.69
L.pcentral = 2.251060e+00
R.theta = -5.69
R.pcentral = 2.251488e+00

MA = 11.1849


--------[ 2012-05-08 11:10:37 ]
# parameters from EPICS run 5849
# target CH2
ebeam = 2.253547
L.theta = 5.69
L.pcentral = 2.251069e+00
R.theta = -5.69
R.pcentral = 2.251488e+00

MA = 11.1849


--------[ 2012-05-08 11:10:42 ]
# parameters from EPICS run 24547
# target CH2
ebeam = 2.253544
L.theta = 5.69
L.pcentral = 2.251069e+00
R.theta = -5.69
R.pcentral = 2.250968e+00

MA = 11.1849


--------[ 2012-05-08 12:15:31 ]
# parameters from EPICS run 5850
# target NH3
ebeam = 2.253635
L.theta = 5.69
L.pcentral = 1.468373e+00
R.theta = -5.69
R.pcentral = 2.250968e+00

MA = 0.93827


--------[ 2012-05-08 12:15:34 ]
# parameters from EPICS run 24548
# target NH3
ebeam = 2.253623
L.theta = 5.69
L.pcentral = 1.468373e+00
R.theta = -5.69
R.pcentral = 1.717577e+00

MA = 0.93827


--------[ 2012-05-08 12:24:11 ]
# parameters from EPICS run 5851
# target NH3
ebeam = 2.253575
L.theta = 5.69
L.pcentral = 1.468370e+00
R.theta = -5.69
R.pcentral = 1.717577e+00

MA = 0.93827


--------[ 2012-05-08 14:31:13 ]
# parameters from EPICS run 24549
# target NH3
ebeam = 2.25362
L.theta = 5.69
L.pcentral = 1.468370e+00
R.theta = -5.69
R.pcentral = 1.193730e+00

MA = 0.93827


--------[ 2012-05-08 14:35:34 ]
# parameters from EPICS run 24550
# target NH3
ebeam = 2.253635
L.theta = 5.69
L.pcentral = 1.468370e+00
R.theta = -5.69
R.pcentral = 1.193725e+00

MA = 0.93827


--------[ 2012-05-08 14:35:54 ]
# parameters from EPICS run 5853
# target NH3
ebeam = 2.253632
L.theta = 5.69
L.pcentral = 1.468370e+00
R.theta = -5.69
R.pcentral = 1.193725e+00

MA = 0.93827


--------[ 2012-05-08 15:02:22 ]
# parameters from EPICS run 5854
# target NH3
ebeam = 2.253616
L.theta = 5.69
L.pcentral = 1.468370e+00
R.theta = -5.69
R.pcentral = 1.193725e+00

MA = 0.93827


--------[ 2012-05-08 15:02:24 ]
# parameters from EPICS run 24551
# target NH3
ebeam = 2.253627
L.theta = 5.69
L.pcentral = 1.468370e+00
R.theta = -5.69
R.pcentral = 1.193720e+00

MA = 0.93827


--------[ 2012-05-08 16:06:08 ]
# parameters from EPICS run 5855
# target NH3
ebeam = 2.253604
L.theta = 5.69
L.pcentral = 1.350873e+00
R.theta = -5.69
R.pcentral = 1.193720e+00

MA = 0.93827


--------[ 2012-05-08 16:06:12 ]
# parameters from EPICS run 24552
# target NH3
ebeam = 2.253605
L.theta = 5.69
L.pcentral = 1.350873e+00
R.theta = -5.69
R.pcentral = 1.193717e+00

MA = 0.93827


--------[ 2012-05-08 16:35:16 ]
# parameters from EPICS run 5856
# target NH3
ebeam = 2.253589
L.theta = 5.69
L.pcentral = 1.350865e+00
R.theta = -5.69
R.pcentral = 1.193717e+00

MA = 0.93827


--------[ 2012-05-08 16:35:28 ]
# parameters from EPICS run 24553
# target NH3
ebeam = 2.253596
L.theta = 5.69
L.pcentral = 1.350865e+00
R.theta = -5.69
R.pcentral = 1.193713e+00

MA = 0.93827


--------[ 2012-05-08 17:35:53 ]
# parameters from EPICS run 24554
# target NH3
ebeam = 2.253536
L.theta = 5.69
L.pcentral = 1.350865e+00
R.theta = -5.69
R.pcentral = 1.193711e+00

MA = 0.93827


--------[ 2012-05-08 17:35:55 ]
# parameters from EPICS run 5857
# target NH3
ebeam = 2.253546
L.theta = 5.69
L.pcentral = 1.350861e+00
R.theta = -5.69
R.pcentral = 1.193711e+00

MA = 0.93827


--------[ 2012-05-08 18:03:32 ]
# parameters from EPICS run 24555
# target NH3
ebeam = 2.253576
L.theta = 5.69
L.pcentral = 1.350861e+00
R.theta = -5.69
R.pcentral = 1.193711e+00

MA = 0.93827


--------[ 2012-05-08 18:03:33 ]
# parameters from EPICS run 5858
# target NH3
ebeam = 2.253573
L.theta = 5.69
L.pcentral = 1.350861e+00
R.theta = -5.69
R.pcentral = 1.193711e+00

MA = 0.93827


--------[ 2012-05-08 18:31:18 ]
# parameters from EPICS run 5859
# target NH3
ebeam = 2.253583
L.theta = 5.69
L.pcentral = 1.350860e+00
R.theta = -5.69
R.pcentral = 1.193711e+00

MA = 0.93827


--------[ 2012-05-08 18:31:27 ]
# parameters from EPICS run 24556
# target NH3
ebeam = 2.253575
L.theta = 5.69
L.pcentral = 1.350860e+00
R.theta = -5.69
R.pcentral = 1.193711e+00

MA = 0.93827


--------[ 2012-05-08 19:00:23 ]
# parameters from EPICS run 5860
# target Other(LHe)
ebeam = 2.253584
L.theta = 5.69
L.pcentral = 1.350860e+00
R.theta = -5.69
R.pcentral = 1.193711e+00

MA = 3.7274


--------[ 2012-05-08 19:00:25 ]
# parameters from EPICS run 24557
# target Other(LHe)
ebeam = 2.253582
L.theta = 5.69
L.pcentral = 1.350860e+00
R.theta = -5.69
R.pcentral = 1.193711e+00

MA = 3.7274


--------[ 2012-05-08 19:11:48 ]
# parameters from EPICS run 5861
# target C
ebeam = 2.253583
L.theta = 5.69
L.pcentral = 1.350860e+00
R.theta = -5.69
R.pcentral = 1.193711e+00

MA = 11.1849


--------[ 2012-05-08 19:11:51 ]
# parameters from EPICS run 24558
# target C
ebeam = 2.253588
L.theta = 5.69
L.pcentral = 1.350860e+00
R.theta = -5.69
R.pcentral = 1.193712e+00

MA = 11.1849


--------[ 2012-05-08 19:23:47 ]
# parameters from EPICS run 24559
# target Other(LHe)
ebeam = 2.253579
L.theta = 5.69
L.pcentral = 1.350860e+00
R.theta = -5.69
R.pcentral = 1.193710e+00

MA = 3.7274


--------[ 2012-05-08 19:23:49 ]
# parameters from EPICS run 5862
# target Other(LHe)
ebeam = 2.25357
L.theta = 5.69
L.pcentral = 1.350860e+00
R.theta = -5.69
R.pcentral = 1.193710e+00

MA = 3.7274


--------[ 2012-05-08 19:39:53 ]
# parameters from EPICS run 5863
# target Other(LHe)
ebeam = 2.253582
L.theta = 5.69
L.pcentral = 1.269771e+00
R.theta = -5.69
R.pcentral = 1.193710e+00

MA = 3.7274


--------[ 2012-05-08 19:51:52 ]
# parameters from EPICS run 5864
# target C
ebeam = 2.253576
L.theta = 5.69
L.pcentral = 1.269767e+00
R.theta = -5.69
R.pcentral = 1.193710e+00

MA = 11.1849


--------[ 2012-05-08 20:00:21 ]
# parameters from EPICS run 5865
# target Other(LHe)
ebeam = 2.253574
L.theta = 5.69
L.pcentral = 1.269790e+00
R.theta = -5.69
R.pcentral = 1.193710e+00

MA = 3.7274


--------[ 2012-05-08 20:02:14 ]
# parameters from EPICS run 24560
# target Other(LHe)
ebeam = 2.253583
L.theta = 5.69
L.pcentral = 1.269790e+00
R.theta = -5.69
R.pcentral = 1.121626e+00

MA = 3.7274


--------[ 2012-05-08 20:34:23 ]
# parameters from EPICS run 24561
# target NH3
ebeam = 2.253562
L.theta = 5.69
L.pcentral = 1.269790e+00
R.theta = -5.69
R.pcentral = 1.122034e+00

MA = 0.93827


--------[ 2012-05-08 20:34:26 ]
# parameters from EPICS run 5866
# target NH3
ebeam = 2.253563
L.theta = 5.69
L.pcentral = 1.269780e+00
R.theta = -5.69
R.pcentral = 1.122034e+00

MA = 0.93827


--------[ 2012-05-08 21:01:32 ]
# parameters from EPICS run 5867
# target NH3
ebeam = 2.253539
L.theta = 5.69
L.pcentral = 1.269780e+00
R.theta = -5.69
R.pcentral = 1.122034e+00

MA = 0.93827


--------[ 2012-05-08 21:01:33 ]
# parameters from EPICS run 24562
# target NH3
ebeam = 2.253522
L.theta = 5.69
L.pcentral = 1.269780e+00
R.theta = -5.69
R.pcentral = 1.122031e+00

MA = 0.93827


--------[ 2012-05-08 21:25:13 ]
# parameters from EPICS run 24563
# target NH3
ebeam = 2.253557
L.theta = 5.69
L.pcentral = 1.269780e+00
R.theta = -5.69
R.pcentral = 1.122033e+00

MA = 0.93827


--------[ 2012-05-08 21:25:14 ]
# parameters from EPICS run 5868
# target NH3
ebeam = 2.253563
L.theta = 5.69
L.pcentral = 1.269780e+00
R.theta = -5.69
R.pcentral = 1.122033e+00

MA = 0.93827


--------[ 2012-05-08 21:48:16 ]
# parameters from EPICS run 24564
# target NH3
ebeam = 2.253534
L.theta = 5.69
L.pcentral = 1.269780e+00
R.theta = -5.69
R.pcentral = 1.122030e+00

MA = 0.93827


--------[ 2012-05-08 21:48:18 ]
# parameters from EPICS run 5869
# target NH3
ebeam = 2.253545
L.theta = 5.69
L.pcentral = 1.269780e+00
R.theta = -5.69
R.pcentral = 1.122030e+00

MA = 0.93827


--------[ 2012-05-08 22:11:15 ]
# parameters from EPICS run 5870
# target NH3
ebeam = 2.253518
L.theta = 5.69
L.pcentral = 1.269780e+00
R.theta = -5.69
R.pcentral = 1.122030e+00

MA = 0.93827


--------[ 2012-05-08 22:11:17 ]
# parameters from EPICS run 24565
# target NH3
ebeam = 2.253533
L.theta = 5.69
L.pcentral = 1.269780e+00
R.theta = -5.69
R.pcentral = 1.122032e+00

MA = 0.93827


--------[ 2012-05-08 22:37:54 ]
# parameters from EPICS run 5871
# target NH3
ebeam = 2.253539
L.theta = 5.69
L.pcentral = 1.269780e+00
R.theta = -5.69
R.pcentral = 1.122032e+00

MA = 0.93827


--------[ 2012-05-08 22:37:57 ]
# parameters from EPICS run 24566
# target NH3
ebeam = 2.253543
L.theta = 5.69
L.pcentral = 1.269780e+00
R.theta = -5.69
R.pcentral = 1.122038e+00

MA = 0.93827


--------[ 2012-05-08 22:53:58 ]
# parameters from EPICS run 24567
# target NH3
ebeam = 2.25354
L.theta = 5.69
L.pcentral = 1.269780e+00
R.theta = -5.69
R.pcentral = 1.122022e+00

MA = 0.93827


--------[ 2012-05-08 22:57:59 ]
# parameters from EPICS run 5872
# target NH3
ebeam = 2.253537
L.theta = 5.69
L.pcentral = 1.193673e+00
R.theta = -5.69
R.pcentral = 1.122022e+00

MA = 0.93827


--------[ 2012-05-08 23:22:18 ]
# parameters from EPICS run 24568
# target NH3
ebeam = 2.253531
L.theta = 5.69
L.pcentral = 1.193673e+00
R.theta = -5.69
R.pcentral = 1.122007e+00

MA = 0.93827


--------[ 2012-05-08 23:22:21 ]
# parameters from EPICS run 5873
# target NH3
ebeam = 2.253534
L.theta = 5.69
L.pcentral = 1.193673e+00
R.theta = -5.69
R.pcentral = 1.122007e+00

MA = 0.93827


--------[ 2012-05-08 23:44:45 ]
# parameters from EPICS run 5874
# target NH3
ebeam = 2.253523
L.theta = 5.69
L.pcentral = 1.193670e+00
R.theta = -5.69
R.pcentral = 1.122007e+00

MA = 0.93827


--------[ 2012-05-08 23:44:48 ]
# parameters from EPICS run 24569
# target NH3
ebeam = 2.253528
L.theta = 5.69
L.pcentral = 1.193670e+00
R.theta = -5.69
R.pcentral = 1.122000e+00

MA = 0.93827


--------[ 2012-05-09 00:09:22 ]
# parameters from EPICS run 5875
# target NH3
ebeam = 2.253513
L.theta = 5.69
L.pcentral = 1.193670e+00
R.theta = -5.69
R.pcentral = 1.122000e+00

MA = 0.93827


--------[ 2012-05-09 00:09:53 ]
# parameters from EPICS run 24570
# target NH3
ebeam = 2.253522
L.theta = 5.69
L.pcentral = 1.193670e+00
R.theta = -5.69
R.pcentral = 1.122000e+00

MA = 0.93827


--------[ 2012-05-09 00:31:38 ]
# parameters from EPICS run 5876
# target NH3
ebeam = 2.253552
L.theta = 5.69
L.pcentral = 1.193670e+00
R.theta = -5.69
R.pcentral = 1.122000e+00

MA = 0.93827


--------[ 2012-05-09 00:58:18 ]
# parameters from EPICS run 5877
# target NH3
ebeam = 2.253541
L.theta = 5.69
L.pcentral = 1.193670e+00
R.theta = -5.69
R.pcentral = 1.122000e+00

MA = 0.93827


--------[ 2012-05-09 01:09:37 ]
# parameters from EPICS run 24571
# target Other(LHe)
ebeam = 2.253555
L.theta = 5.69
L.pcentral = 1.193670e+00
R.theta = -5.69
R.pcentral = 1.053841e+00

MA = 3.7274


--------[ 2012-05-09 01:09:40 ]
# parameters from EPICS run 5878
# target Other(LHe)
ebeam = 2.253537
L.theta = 5.69
L.pcentral = 1.193670e+00
R.theta = -5.69
R.pcentral = 1.053841e+00

MA = 3.7274


--------[ 2012-05-09 01:20:32 ]
# parameters from EPICS run 5879
# target C
ebeam = 2.253573
L.theta = 5.69
L.pcentral = 1.193670e+00
R.theta = -5.69
R.pcentral = 1.053841e+00

MA = 11.1849


--------[ 2012-05-09 01:20:35 ]
# parameters from EPICS run 24572
# target C
ebeam = 2.253553
L.theta = 5.69
L.pcentral = 1.193670e+00
R.theta = -5.69
R.pcentral = 1.054355e+00

MA = 11.1849


--------[ 2012-05-09 01:27:41 ]
# parameters from EPICS run 24573
# target Other(LHe)
ebeam = 2.253573
L.theta = 5.69
L.pcentral = 1.193670e+00
R.theta = -5.69
R.pcentral = 1.054739e+00

MA = 3.7274


--------[ 2012-05-09 01:27:45 ]
# parameters from EPICS run 5880
# target Other(LHe)
ebeam = 2.253561
L.theta = 5.69
L.pcentral = 1.193670e+00
R.theta = -5.69
R.pcentral = 1.054739e+00

MA = 3.7274


--------[ 2012-05-09 01:41:32 ]
# parameters from EPICS run 5881
# target Other(LHe)
ebeam = 2.253538
L.theta = 5.69
L.pcentral = 1.121967e+00
R.theta = -5.69
R.pcentral = 1.054739e+00

MA = 3.7274


--------[ 2012-05-09 01:42:14 ]
# parameters from EPICS run 24574
# target Other(LHe)
ebeam = 2.253563
L.theta = 5.69
L.pcentral = 1.121967e+00
R.theta = -5.69
R.pcentral = 1.054731e+00

MA = 3.7274


--------[ 2012-05-09 01:53:06 ]
# parameters from EPICS run 5882
# target Other(LHe)
ebeam = 2.253509
L.theta = 5.69
L.pcentral = 1.121986e+00
R.theta = -5.69
R.pcentral = 1.054731e+00

MA = 3.7274


--------[ 2012-05-09 01:53:09 ]
# parameters from EPICS run 24575
# target Other(LHe)
ebeam = 2.253545
L.theta = 5.69
L.pcentral = 1.121986e+00
R.theta = -5.69
R.pcentral = 1.054730e+00

MA = 3.7274


--------[ 2012-05-09 02:10:13 ]
# parameters from EPICS run 5883
# target C
ebeam = 2.253564
L.theta = 5.69
L.pcentral = 1.121980e+00
R.theta = -5.69
R.pcentral = 1.054730e+00

MA = 11.1849


--------[ 2012-05-09 02:10:15 ]
# parameters from EPICS run 24576
# target C
ebeam = 2.253566
L.theta = 5.69
L.pcentral = 1.121980e+00
R.theta = -5.69
R.pcentral = 1.054720e+00

MA = 11.1849


--------[ 2012-05-09 02:17:14 ]
# parameters from EPICS run 5884
# target Other(LHe)
ebeam = 2.253543
L.theta = 5.69
L.pcentral = 1.121980e+00
R.theta = -5.69
R.pcentral = 1.054720e+00

MA = 3.7274


--------[ 2012-05-09 02:17:16 ]
# parameters from EPICS run 24577
# target Other(LHe)
ebeam = 2.253551
L.theta = 5.69
L.pcentral = 1.121980e+00
R.theta = -5.69
R.pcentral = 1.054716e+00

MA = 3.7274


--------[ 2012-05-09 02:38:37 ]
# parameters from EPICS run 24578
# target NH3
ebeam = 2.253552
L.theta = 5.69
L.pcentral = 1.121980e+00
R.theta = -5.69
R.pcentral = 1.054708e+00

MA = 0.93827


--------[ 2012-05-09 02:38:40 ]
# parameters from EPICS run 5885
# target NH3
ebeam = 2.253561
L.theta = 5.69
L.pcentral = 1.121980e+00
R.theta = -5.69
R.pcentral = 1.054708e+00

MA = 0.93827


--------[ 2012-05-09 03:02:51 ]
# parameters from EPICS run 5886
# target NH3
ebeam = 2.253546
L.theta = 5.69
L.pcentral = 1.121980e+00
R.theta = -5.69
R.pcentral = 1.054708e+00

MA = 0.93827


--------[ 2012-05-09 03:02:53 ]
# parameters from EPICS run 24579
# target NH3
ebeam = 2.253539
L.theta = 5.69
L.pcentral = 1.121980e+00
R.theta = -5.69
R.pcentral = 1.054701e+00

MA = 0.93827


--------[ 2012-05-09 03:41:31 ]
# parameters from EPICS run 24580
# target NH3
ebeam = 2.25356
L.theta = 5.69
L.pcentral = 1.121980e+00
R.theta = -5.69
R.pcentral = 1.054701e+00

MA = 0.93827


--------[ 2012-05-09 03:48:18 ]
# parameters from EPICS run 5887
# target NH3
ebeam = 2.253567
L.theta = 5.69
L.pcentral = 1.121980e+00
R.theta = -5.69
R.pcentral = 1.054701e+00

MA = 0.93827


--------[ 2012-05-09 04:08:18 ]
# parameters from EPICS run 24581
# target NH3
ebeam = 2.253565
L.theta = 5.69
L.pcentral = 1.121980e+00
R.theta = -5.69
R.pcentral = 1.054700e+00

MA = 0.93827


--------[ 2012-05-09 04:11:01 ]
# parameters from EPICS run 5888
# target NH3
ebeam = 2.253567
L.theta = 5.69
L.pcentral = 1.121980e+00
R.theta = -5.69
R.pcentral = 1.054700e+00

MA = 0.93827


--------[ 2012-05-09 04:33:19 ]
# parameters from EPICS run 5889
# target NH3
ebeam = 2.253559
L.theta = 5.69
L.pcentral = 1.121980e+00
R.theta = -5.69
R.pcentral = 1.054700e+00

MA = 0.93827


--------[ 2012-05-09 04:34:59 ]
# parameters from EPICS run 24582
# target NH3
ebeam = 2.253556
L.theta = 5.69
L.pcentral = 1.121980e+00
R.theta = -5.69
R.pcentral = 1.054700e+00

MA = 0.93827


--------[ 2012-05-09 04:47:38 ]
# parameters from EPICS run 5890
# target NH3
ebeam = 2.253567
L.theta = 5.69
L.pcentral = 1.054682e+00
R.theta = -5.69
R.pcentral = 1.054700e+00

MA = 0.93827


--------[ 2012-05-09 05:04:41 ]
# parameters from EPICS run 24583
# target NH3
ebeam = 2.253575
L.theta = 5.69
L.pcentral = 1.054682e+00
R.theta = -5.69
R.pcentral = 1.054700e+00

MA = 0.93827


--------[ 2012-05-09 05:11:31 ]
# parameters from EPICS run 5891
# target NH3
ebeam = 2.253566
L.theta = 5.69
L.pcentral = 1.054690e+00
R.theta = -5.69
R.pcentral = 1.054700e+00

MA = 0.93827


--------[ 2012-05-09 05:39:06 ]
# parameters from EPICS run 5892
# target NH3
ebeam = 2.25357
L.theta = 5.69
L.pcentral = 1.054690e+00
R.theta = -5.69
R.pcentral = 1.054700e+00

MA = 0.93827


--------[ 2012-05-09 05:39:09 ]
# parameters from EPICS run 24584
# target NH3
ebeam = 2.253567
L.theta = 5.69
L.pcentral = 1.054690e+00
R.theta = -5.69
R.pcentral = 1.054700e+00

MA = 0.93827


--------[ 2012-05-09 06:01:46 ]
# parameters from EPICS run 5893
# target NH3
ebeam = 2.253583
L.theta = 5.69
L.pcentral = 1.054690e+00
R.theta = -5.69
R.pcentral = 1.054700e+00

MA = 0.93827


--------[ 2012-05-09 06:01:57 ]
# parameters from EPICS run 24585
# target NH3
ebeam = 2.253588
L.theta = 5.69
L.pcentral = 1.054690e+00
R.theta = -5.69
R.pcentral = 1.054700e+00

MA = 0.93827


--------[ 2012-05-09 06:28:00 ]
# parameters from EPICS run 5894
# target NH3
ebeam = 2.253568
L.theta = 5.69
L.pcentral = 1.054690e+00
R.theta = -5.69
R.pcentral = 1.054700e+00

MA = 0.93827


--------[ 2012-05-09 06:28:04 ]
# parameters from EPICS run 24586
# target NH3
ebeam = 2.253576
L.theta = 5.69
L.pcentral = 1.054690e+00
R.theta = -5.69
R.pcentral = 1.054700e+00

MA = 0.93827


--------[ 2012-05-09 06:50:14 ]
# parameters from EPICS run 5895
# target NH3
ebeam = 2.253589
L.theta = 5.69
L.pcentral = 1.054690e+00
R.theta = -5.69
R.pcentral = 1.054700e+00

MA = 0.93827


--------[ 2012-05-09 06:53:50 ]
# parameters from EPICS run 24587
# target NH3
ebeam = 2.253588
L.theta = 5.69
L.pcentral = 1.054690e+00
R.theta = -5.69
R.pcentral = 1.054700e+00

MA = 0.93827


--------[ 2012-05-09 07:10:01 ]
# parameters from EPICS run 5896
# target Other(LHe)
ebeam = 2.253537
L.theta = 5.69
L.pcentral = 1.054690e+00
R.theta = -5.69
R.pcentral = 1.054700e+00

MA = 3.7274


--------[ 2012-05-09 07:18:44 ]
# parameters from EPICS run 5897
# target C
ebeam = 2.25359
L.theta = 5.69
L.pcentral = 1.054690e+00
R.theta = -5.69
R.pcentral = 1.054700e+00

MA = 11.1849


--------[ 2012-05-09 07:23:24 ]
# parameters from EPICS run 5898
# target Other(LHe)
ebeam = 2.253589
L.theta = 5.69
L.pcentral = 1.054690e+00
R.theta = -5.69
R.pcentral = 1.054700e+00

MA = 3.7274


--------[ 2012-05-09 07:42:18 ]
# parameters from EPICS run 5899
# target Other(LHe)
ebeam = 2.253584
L.theta = 5.69
L.pcentral = 9.913740e-01
R.theta = -5.69
R.pcentral = 1.054700e+00

MA = 3.7274


--------[ 2012-05-09 07:43:06 ]
# parameters from EPICS run 24588
# target Other(LHe)
ebeam = 2.253587
L.theta = 5.69
L.pcentral = 9.913740e-01
R.theta = -5.69
R.pcentral = 9.908367e-01

MA = 3.7274


--------[ 2012-05-09 07:50:13 ]
# parameters from EPICS run 5900
# target Other(LHe)
ebeam = 2.253582
L.theta = 5.69
L.pcentral = 9.913860e-01
R.theta = -5.69
R.pcentral = 9.908367e-01

MA = 3.7274


--------[ 2012-05-09 07:50:17 ]
# parameters from EPICS run 24589
# target Other(LHe)
ebeam = 2.253587
